activity,sleep status
0,nan
20,nan
398,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
76,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
14,nan
0,nan
0,nan
0,nan
0,nan
0,nan
61,nan
0,nan
0,nan
0,nan
219,nan
0,nan
0,nan
242,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
30,nan
0,nan
0,nan
0,nan
0,nan
24,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
6,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
85,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
148,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
47,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
398,nan
0,nan
18,nan
0,nan
0,nan
0,nan
0,nan
55,nan
47,nan
8,nan
58,End
212,nan
259,nan
0,nan
9,nan
0,nan
469,nan
454,nan
978,nan
978,nan
835,nan
317,nan
197,nan
626,nan
361,nan
500,nan
268,nan
34,nan
30,nan
14,nan
0,nan
277,nan
160,nan
20,nan
15,nan
268,nan
8,nan
67,nan
30,nan
24,nan
37,nan
148,nan
26,nan
58,nan
204,nan
20,nan
61,nan
111,nan
111,nan
116,nan
0,nan
0,nan
0,nan
91,nan
130,nan
0,nan
79,nan
242,nan
0,nan
9,nan
361,nan
184,nan
626,nan
500,nan
439,nan
70,nan
76,nan
425,nan
386,nan
27,nan
439,nan
178,nan
250,nan
40,nan
21,nan
8,nan
17,nan
58,nan
12,nan
88,nan
49,nan
15,nan
259,nan
0,nan
5,nan
197,nan
361,nan
35,nan
17,nan
27,nan
64,nan
12,nan
143,nan
160,nan
32,nan
143,nan
82,nan
172,nan
88,nan
148,nan
143,nan
439,nan
568,nan
178,nan
0,nan
373,nan
120,nan
98,nan
212,nan
82,nan
18,nan
606,nan
485,nan
759,nan
361,nan
1076,nan
948,nan
1076,nan
667,nan
734,nan
58,nan
328,nan
809,nan
172,nan
338,nan
411,nan
55,nan
277,nan
212,nan
398,nan
154,nan
85,nan
250,nan
361,nan
235,nan
40,nan
88,nan
500,nan
667,nan
1954,nan
783,nan
1042,nan
286,nan
349,nan
197,nan
107,nan
277,nan
12,nan
67,nan
306,nan
373,nan
411,nan
328,nan
296,nan
178,nan
338,nan
178,nan
30,nan
85,nan
120,nan
120,nan
23,nan
102,nan
485,nan
361,nan
277,nan
361,nan
102,nan
259,nan
439,nan
204,nan
0,nan
55,nan
9,nan
79,nan
46,nan
91,nan
148,nan
79,nan
29,nan
116,nan
116,nan
70,nan
361,nan
139,nan
398,nan
143,nan
70,nan
166,nan
212,nan
120,nan
235,nan
125,nan
259,nan
212,nan
485,nan
85,nan
41,nan
178,nan
361,nan
386,nan
349,nan
485,nan
626,nan
469,nan
550,nan
626,nan
373,nan
160,nan
64,nan
88,nan
35,nan
0,nan
0,nan
0,nan
49,nan
154,nan
425,nan
49,nan
88,nan
20,nan
235,nan
219,nan
44,nan
125,nan
166,nan
190,nan
160,nan
46,nan
38,nan
0,nan
0,nan
0,nan
0,nan
160,nan
120,nan
9,nan
8,nan
18,nan
24,nan
0,nan
52,nan
0,nan
41,nan
268,nan
411,nan
94,nan
0,nan
58,nan
17,nan
37,nan
8,nan
44,Start
0,nan
55,nan
11,nan
24,nan
0,nan
12,nan
27,nan
24,nan
14,nan
12,nan
15,nan
24,End
27,nan
398,nan
411,nan
734,nan
454,nan
328,nan
500,nan
646,nan
296,nan
67,nan
46,nan
73,nan
349,nan
23,nan
5,nan
125,nan
184,nan
85,nan
8,nan
70,nan
64,nan
46,nan
227,nan
184,nan
143,nan
5,nan
0,nan
425,nan
52,nan
172,nan
12,nan
0,nan
178,nan
296,nan
14,nan
11,nan
439,nan
259,nan
0,nan
0,nan
3,nan
587,nan
454,nan
411,nan
398,nan
439,nan
361,nan
386,nan
439,nan
286,nan
328,nan
0,nan
0,nan
70,nan
3,nan
160,nan
0,nan
55,nan
27,nan
386,nan
190,nan
190,nan
197,nan
21,nan
3,nan
0,nan
18,nan
212,nan
20,nan
227,nan
469,nan
398,nan
178,nan
139,nan
166,nan
30,nan
21,nan
0,nan
0,nan
139,nan
47,nan
0,nan
23,nan
0,nan
0,nan
197,nan
37,nan
0,nan
439,nan
52,nan
0,nan
40,nan
0,nan
64,nan
20,nan
18,nan
24,nan
8,nan
73,nan
268,nan
500,nan
606,nan
125,nan
212,nan
61,nan
0,nan
0,nan
29,nan
6,nan
0,nan
0,Start
27,nan
11,nan
44,nan
35,nan
61,nan
8,nan
0,nan
52,nan
0,nan
0,nan
134,nan
85,nan
58,nan
0,nan
3,nan
20,nan
29,nan
9,nan
52,nan
17,End
0,nan
306,nan
439,nan
386,nan
130,nan
27,nan
166,nan
349,nan
411,nan
386,nan
386,nan
783,nan
125,nan
40,nan
120,nan
338,nan
373,nan
259,nan
120,nan
55,nan
111,nan
52,nan
178,nan
52,nan
49,nan
517,nan
286,nan
398,nan
204,nan
317,nan
0,nan
338,nan
160,nan
12,nan
12,nan
29,nan
98,nan
533,nan
204,nan
306,nan
227,nan
606,nan
626,nan
646,nan
809,nan
386,nan
1111,nan
1042,nan
626,nan
734,nan
268,nan
306,nan
49,nan
79,nan
46,nan
242,nan
212,nan
85,nan
73,nan
44,nan
411,nan
94,nan
242,nan
190,nan
172,nan
55,nan
94,nan
134,nan
111,nan
37,nan
204,nan
26,nan
204,nan
55,nan
160,nan
0,nan
268,nan
184,nan
296,nan
259,nan
454,nan
568,nan
469,nan
425,nan
317,nan
306,nan
250,nan
296,nan
454,nan
79,nan
349,nan
235,nan
190,nan
268,nan
98,nan
12,nan
178,nan
102,nan
212,nan
166,nan
212,nan
61,nan
111,nan
386,nan
98,nan
67,nan
154,nan
626,nan
398,nan
227,nan
338,nan
190,nan
166,nan
102,nan
533,nan
296,nan
227,nan
111,nan
259,nan
425,nan
296,nan
277,nan
454,nan
107,nan
235,nan
338,nan
485,nan
190,nan
286,nan
143,nan
148,nan
349,nan
219,nan
154,nan
82,nan
361,nan
361,nan
533,nan
469,nan
286,nan
533,nan
296,nan
1076,nan
890,nan
250,nan
0,nan
20,nan
398,nan
178,nan
227,nan
500,nan
587,nan
1076,nan
606,nan
219,nan
76,nan
134,nan
15,nan
338,nan
190,nan
306,nan
646,nan
219,nan
154,nan
0,nan
0,nan
197,nan
166,nan
197,nan
94,nan
166,nan
373,nan
49,nan
0,nan
328,nan
1042,nan
734,nan
667,nan
862,nan
439,nan
227,nan
125,nan
172,nan
107,nan
46,nan
148,nan
411,nan
454,nan
361,nan
0,nan
0,nan
91,nan
76,nan
0,nan
0,nan
0,nan
166,nan
79,nan
0,Start
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
14,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
0,nan
79,nan
41,nan
0,nan
30,nan
21,nan
26,nan
35,nan
0,nan
0,nan
0,nan
17,nan
46,nan
0,nan
0,nan
38,nan
17,nan
9,nan
20,nan
5,nan
3,nan
0,nan
8,nan
23,nan
0,nan
0,nan
47,nan
0,nan
184,nan
49,nan
0,nan
0,nan
40,nan
160,nan
64,nan
52,nan
0,nan
0,nan
0,nan
55,nan
37,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
107,End
268,nan
268,nan
204,nan
14,nan
26,nan
21,nan
204,nan
55,nan
0,nan
44,nan
27,nan
18,nan
24,nan
0,nan
0,nan
0,nan
26,nan
64,nan
107,nan
125,nan
148,nan
24,nan
49,nan
38,nan
107,nan
0,nan
0,nan
485,nan
454,nan
286,nan
250,nan
250,nan
259,nan
139,nan
154,nan
0,nan
242,nan
21,nan
0,nan
0,nan
88,nan
26,nan
184,nan
166,nan
277,nan
227,nan
130,nan
0,nan
0,nan
0,nan
0,nan
14,nan
0,nan
111,nan
70,nan
102,nan
0,nan
9,nan
0,nan
139,nan
70,nan
85,nan
0,nan
0,nan
0,nan
120,nan
55,nan
67,nan
9,nan
8,nan
46,nan
0,nan
82,nan
24,nan
38,nan
398,nan
212,nan
286,nan
23,nan
0,nan
30,nan
26,nan
17,nan
38,nan
44,nan
44,nan
154,nan
18,nan
0,nan
15,nan
0,nan
0,nan
0,nan
38,nan
0,nan
38,nan
20,nan
58,nan
268,nan
235,nan
111,nan
41,nan
0,nan
12,nan
14,nan
67,nan
178,nan
425,nan
116,nan
47,nan
21,nan
94,nan
139,nan
85,nan
18,nan
107,nan
120,nan
30,nan
14,nan
0,nan
120,nan
102,nan
212,nan
37,nan
94,nan
8,nan
17,nan
29,nan
0,nan
0,nan
0,nan
0,nan
0,nan
34,nan
0,nan
3,nan
0,nan
120,nan
2214,nan
500,nan
425,nan
111,nan
166,nan
386,nan
227,nan
835,nan
373,nan
79,nan
120,nan
30,nan
178,nan
0,nan
0,nan
26,nan
0,Start
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
24,nan
5,nan
0,nan
0,nan
0,nan
0,nan
0,nan
24,nan
0,nan
0,nan
0,nan
64,nan
0,nan
73,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
130,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
47,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
227,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
148,nan
27,nan
12,nan
9,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
5,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
23,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
29,nan
73,nan
21,nan
0,nan
0,nan
0,nan
0,nan
0,nan
52,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
58,nan
0,nan
23,nan
0,nan
0,nan
306,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
139,nan
47,nan
0,nan
32,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
212,nan
24,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
30,nan
277,nan
20,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
8,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
8,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
317,nan
120,nan
242,nan
0,nan
11,nan
0,nan
27,nan
0,nan
0,nan
0,nan
55,nan
27,nan
0,nan
0,End
52,nan
373,nan
130,nan
0,nan
0,nan
0,nan
44,nan
0,nan
139,nan
0,nan
0,Start
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
55,nan
46,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
32,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
17,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
70,nan
0,nan
0,nan
0,nan
3,nan
0,nan
27,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
55,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
148,nan
0,nan
0,nan
0,nan
0,nan
0,nan
70,nan
41,nan
3,nan
259,nan
0,nan
0,nan
148,nan
204,nan
11,nan
0,nan
0,nan
0,nan
0,nan
0,End
91,nan
517,nan
61,nan
550,nan
712,nan
46,nan
268,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
411,nan
0,nan
0,nan
0,nan
235,nan
0,nan
0,nan
3,nan
0,nan
3,nan
27,nan
3,nan
0,nan
166,nan
0,nan
0,nan
0,nan
0,nan
386,nan
24,nan
0,nan
0,nan
411,nan
0,nan
0,nan
0,nan
0,nan
0,Start
0,nan
30,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
79,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
49,nan
130,nan
134,nan
82,nan
82,nan
76,nan
11,nan
3,nan
5,nan
27,nan
134,End
0,nan
0,nan
286,nan
227,nan
1260,nan
978,nan
317,nan
890,nan
517,nan
712,nan
204,nan
107,nan
646,nan
411,nan
102,nan
61,nan
204,nan
3,nan
8,nan
29,nan
125,nan
606,nan
1042,nan
626,nan
469,nan
568,nan
338,nan
184,nan
227,nan
82,nan
398,nan
296,nan
317,nan
425,nan
485,nan
227,nan
919,nan
469,nan
890,nan
948,nan
734,nan
978,nan
235,nan
41,nan
3,nan
0,nan
14,nan
178,nan
44,nan
26,nan
0,nan
0,nan
107,nan
250,nan
349,nan
49,nan
134,nan
91,nan
82,nan
70,nan
27,nan
24,nan
227,nan
166,nan
219,nan
11,nan
27,nan
46,nan
134,nan
0,nan
0,nan
0,nan
23,nan
38,nan
8,nan
29,nan
76,nan
85,nan
70,nan
21,nan
0,nan
0,nan
0,nan
102,nan
29,nan
61,nan
15,nan
0,nan
0,nan
0,nan
0,nan
3,nan
61,nan
190,nan
227,nan
1076,nan
1010,nan
646,nan
328,nan
626,nan
268,nan
550,nan
587,nan
425,nan
20,nan
73,nan
98,nan
204,nan
689,nan
306,nan
469,nan
568,nan
734,nan
783,nan
259,nan
197,nan
328,nan
338,nan
277,nan
667,nan
485,nan
835,nan
835,nan
587,nan
242,nan
286,nan
338,nan
349,nan
219,nan
3,nan
166,nan
184,nan
242,nan
79,nan
277,nan
439,nan
425,nan
890,nan
454,nan
37,nan
47,nan
29,nan
43,nan
197,nan
120,nan
268,nan
125,nan
411,nan
286,nan
46,nan
85,nan
44,nan
9,nan
166,nan
568,nan
268,nan
94,nan
134,nan
500,nan
91,nan
49,nan
23,nan
37,nan
5,nan
102,nan
0,nan
0,nan
8,nan
23,nan
12,nan
172,nan
439,nan
82,nan
32,nan
166,nan
35,nan
47,nan
58,nan
349,nan
27,nan
61,nan
85,nan
85,nan
76,nan
160,nan
9,nan
98,nan
37,nan
130,nan
259,nan
178,nan
79,nan
43,nan
32,nan
6,nan
14,nan
15,nan
338,nan
454,nan
386,nan
667,nan
439,nan
919,nan
1570,nan
1221,nan
862,nan
1010,nan
1010,nan
1076,nan
948,nan
550,nan
268,nan
111,nan
41,nan
30,nan
0,nan
0,nan
55,nan
9,nan
3,nan
277,nan
184,nan
286,nan
386,nan
23,nan
184,nan
250,nan
1146,nan
1182,nan
809,nan
373,nan
61,nan
469,nan
91,nan
67,nan
130,nan
38,nan
172,nan
361,nan
1341,nan
1182,nan
373,nan
259,nan
166,nan
172,nan
373,nan
197,nan
338,nan
139,nan
219,nan
120,nan
154,nan
120,nan
154,nan
98,nan
166,nan
0,nan
17,nan
125,nan
47,nan
550,nan
1076,nan
667,nan
398,nan
386,nan
373,nan
1042,nan
809,nan
835,nan
349,nan
646,nan
386,nan
1146,nan
759,nan
568,nan
568,nan
235,nan
1182,nan
809,nan
286,nan
148,nan
212,nan
160,nan
120,nan
107,nan
268,nan
24,nan
134,nan
485,nan
212,nan
361,nan
317,nan
361,nan
317,nan
1042,nan
587,nan
361,nan
533,nan
485,nan
485,nan
286,nan
259,nan
373,nan
425,nan
12,nan
143,nan
190,nan
134,nan
166,nan
24,nan
0,nan
15,nan
242,nan
18,nan
0,nan
82,nan
3,nan
0,nan
0,nan
11,nan
94,nan
0,nan
20,nan
0,nan
8,nan
14,nan
172,nan
184,nan
27,nan
235,nan
40,nan
44,nan
533,nan
166,nan
411,nan
178,nan
219,nan
125,nan
235,nan
130,nan
139,nan
116,nan
107,nan
107,nan
67,nan
154,nan
178,nan
219,nan
242,nan
373,nan
439,nan
242,nan
425,nan
58,nan
58,nan
411,nan
227,nan
0,nan
0,nan
0,nan
94,nan
5,nan
29,nan
227,nan
120,nan
306,nan
0,nan
268,nan
386,nan
212,nan
286,nan
9,nan
26,nan
0,nan
21,nan
14,nan
361,nan
485,nan
219,nan
454,nan
411,nan
91,nan
130,nan
550,nan
626,nan
76,nan
190,nan
111,nan
139,nan
52,nan
12,nan
64,nan
160,nan
242,nan
27,nan
235,nan
1111,nan
1672,nan
1725,nan
1076,nan
1042,nan
259,nan
439,nan
978,nan
1341,nan
1300,nan
1182,nan
268,nan
328,nan
349,nan
154,nan
190,nan
154,nan
0,nan
172,nan
398,nan
454,nan
550,nan
277,nan
689,nan
759,nan
517,nan
734,nan
646,nan
626,nan
517,nan
328,nan
349,nan
439,nan
386,nan
259,nan
204,nan
227,nan
166,nan
219,nan
154,nan
120,nan
67,nan
277,nan
606,nan
606,nan
689,nan
439,nan
646,nan
425,nan
439,nan
500,nan
373,nan
154,nan
143,nan
32,nan
411,nan
286,nan
398,nan
317,nan
1260,nan
734,nan
166,nan
134,nan
172,nan
107,nan
259,nan
235,nan
235,nan
47,nan
160,nan
286,nan
500,nan
277,nan
111,nan
154,nan
154,nan
259,nan
1182,nan
783,nan
469,nan
306,nan
398,nan
689,nan
667,nan
1836,nan
568,nan
8,nan
286,nan
178,nan
286,nan
306,nan
568,nan
306,nan
734,nan
759,nan
328,nan
178,nan
235,nan
130,nan
212,nan
178,nan
172,nan
227,nan
197,nan
8,nan
197,nan
102,nan
349,nan
40,nan
3,nan
23,nan
469,nan
485,nan
425,nan
469,nan
411,nan
550,nan
425,nan
626,nan
606,nan
517,nan
500,nan
626,nan
1076,nan
734,nan
734,nan
338,nan
568,nan
398,nan
125,nan
85,nan
29,nan
107,nan
154,nan
587,nan
58,nan
0,nan
0,nan
0,nan
0,nan
52,nan
0,nan
0,nan
14,nan
12,nan
386,nan
139,nan
18,nan
373,nan
317,nan
35,nan
43,nan
79,nan
8,nan
172,nan
143,nan
73,nan
268,nan
286,nan
328,nan
398,nan
98,nan
102,nan
386,nan
425,nan
204,nan
73,nan
32,nan
11,nan
172,nan
190,nan
5,nan
172,nan
52,nan
197,nan
61,nan
91,nan
47,nan
70,nan
268,nan
55,nan
29,nan
73,nan
3,nan
58,nan
111,nan
120,nan
79,nan
139,nan
306,nan
259,nan
130,nan
439,nan
148,nan
44,nan
44,nan
212,nan
73,nan
61,nan
52,nan
49,nan
44,nan
0,nan
21,nan
184,nan
212,nan
204,nan
373,nan
646,nan
550,nan
568,nan
454,nan
277,nan
469,nan
259,nan
204,nan
111,nan
94,nan
296,nan
587,nan
626,nan
154,nan
0,nan
0,nan
0,nan
3,nan
24,nan
386,nan
411,nan
268,nan
17,nan
47,nan
30,nan
55,nan
23,nan
439,nan
1182,nan
759,nan
160,nan
102,nan
76,nan
35,nan
58,nan
35,nan
52,nan
47,nan
23,nan
172,nan
102,nan
23,nan
76,nan
49,nan
27,nan
154,nan
111,nan
64,nan
61,nan
5,nan
0,nan
47,nan
11,nan
0,nan
52,nan
52,nan
88,nan
268,nan
259,nan
70,nan
30,nan
0,nan
24,nan
11,nan
0,nan
0,nan
73,nan
67,nan
160,nan
0,nan
0,nan
0,nan
250,nan
0,Start
0,nan
0,nan
6,nan
0,nan
0,nan
0,nan
0,nan
102,nan
85,nan
3,nan
0,nan
0,nan
130,End
61,nan
250,nan
439,nan
439,nan
734,nan
517,nan
148,nan
0,nan
0,nan
0,nan
26,nan
0,nan
0,nan
178,nan
190,nan
107,nan
82,nan
41,nan
306,nan
268,nan
47,nan
125,nan
107,nan
250,nan
646,nan
219,nan
49,nan
130,nan
8,nan
5,nan
277,nan
55,nan
250,nan
204,nan
277,nan
116,nan
130,nan
47,nan
184,nan
250,nan
91,nan
338,nan
34,nan
227,nan
85,nan
166,nan
533,nan
306,nan
40,nan
250,nan
250,nan
172,nan
154,nan
317,nan
286,nan
286,nan
1260,nan
178,nan
148,nan
398,nan
82,nan
219,nan
30,nan
160,nan
197,nan
160,nan
212,nan
55,nan
73,nan
212,nan
386,nan
296,nan
338,nan
373,nan
587,nan
517,nan
568,nan
361,nan
626,nan
286,nan
107,nan
306,nan
116,nan
242,nan
154,nan
485,nan
204,nan
130,nan
259,nan
197,nan
184,nan
82,nan
500,nan
361,nan
166,nan
58,nan
5,nan
52,nan
0,nan
296,nan
172,nan
23,nan
43,nan
17,nan
79,nan
88,nan
250,nan
125,nan
143,nan
9,nan
43,nan
6,nan
47,nan
0,nan
23,nan
111,nan
9,Start
0,nan
20,nan
8,nan
0,nan
17,nan
46,nan
17,nan
0,nan
18,nan
82,nan
27,nan
76,nan
26,nan
24,End
0,nan
242,nan
204,nan
454,nan
268,nan
259,nan
306,nan
425,nan
242,nan
386,nan
38,nan
0,nan
0,nan
29,nan
3,nan
15,nan
0,nan
6,nan
21,nan
24,nan
85,nan
91,nan
0,Start
0,nan
0,nan
0,nan
0,nan
55,nan
0,nan
0,nan
32,nan
58,nan
38,nan
11,nan
35,nan
0,nan
32,nan
38,nan
14,End
76,nan
286,nan
277,nan
0,nan
12,nan
0,nan
18,nan
0,nan
64,nan
52,nan
61,nan
0,nan
0,nan
120,nan
373,nan
268,nan
1042,nan
1474,nan
533,nan
626,nan
21,nan
328,nan
0,nan
0,nan
64,nan
55,nan
3,nan
67,nan
0,Start
0,nan
0,nan
0,nan
0,nan
0,nan
58,nan
0,nan
0,nan
0,nan
3,nan
0,nan
197,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
27,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
43,nan
439,nan
0,nan
0,nan
0,nan
0,nan
85,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
37,nan
0,nan
0,nan
17,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
76,nan
0,nan
15,nan
49,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
76,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
27,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
41,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
12,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
44,nan
76,nan
0,nan
8,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
11,nan
24,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
349,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
